cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Menu.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Menu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/NumericUpDown.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/NumericUpDown.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/GwenRendererGl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/GwenInput.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/BaseRender.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/BaseRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CinderGwen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/src/cigwen/CinderGwen.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ControlList.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ControlList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/events.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/events.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/DragAndDrop.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/DragAndDrop.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Gwen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/inputhandler.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/inputhandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Skin.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Skin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ToolTip.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Canvas.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Canvas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CheckBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ComboBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ComboBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CrossSplitter.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CrossSplitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/DockedTabControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/DockedTabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/GroupBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HSVColorPicker.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HSVColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LabelClickable.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/LabelClickable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/PageControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/PageControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuStrip.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ProgressBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ProgressBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ListBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ListBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Properties.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Properties.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/PropertyTree.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/PropertyTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RichLabel.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RichLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ScrollBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Resizer.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Resizer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ScrollBarBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollBarBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ScrollBarButton.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollBarButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ScrollControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ScrollControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Slider.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Slider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/SplitterBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/SplitterBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TabButton.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TabControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TabStrip.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Text.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TextBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TextBoxNumeric.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TreeNode.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalScrollBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/VerticalSlider.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/VerticalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/WindowCanvas.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/WindowCanvas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/WindowControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/WindowControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/FolderOpen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/FileOpen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FileOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscBundle.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/OscBundle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscListener.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/OscListener.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscMessage.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/OscMessage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscOutboundPacketStream.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/osc/OscOutboundPacketStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscSender.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/OscSender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscPrintReceivedElements.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/osc/OscPrintReceivedElements.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscTypes.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/osc/OscTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/NetworkingUtils.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/NetworkingUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscReceivedElements.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/osc/OscReceivedElements.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/UdpSocket.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/posix/UdpSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLive.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLive.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveGUI.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveGUI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/Debug/LiveGui.app/Contents/MacOS/LiveGui normal i386
cTouch /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/Debug/LiveGui.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c0000000051C4005700000000000000AA
t1371799639
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000051B8287000000000000024F0
t1371023472
s9456

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000051B828720000000000024DD8
t1371023474
s151000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AudioUnit.framework/AudioUnit
c0000000051B8287200000000000060B4
t1371023474
s24756

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000051B8287300000000000001E5
t1371023475
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c0000000051B82873000000000000E9A8
t1371023475
s59816

N/System/Library/Frameworks/Cocoa.framework/Cocoa
